Time (s),Current (A),Voltage (V),Torque (Nm),RPM
36.3240888,0.630000000000001,24.68,0.2,33
36.3574555,0.630000000000001,24.68,0.2,33
36.3907555,0.630000000000001,24.68,0.2,33
36.4240666,0.630000000000001,24.68,0.2,33
36.4574,0.630000000000001,24.68,0.2,33
36.4907222,0.630000000000001,24.68,0.2,33
36.5240666,0.630000000000001,24.68,0.2,33
36.5573777,0.630000000000001,24.68,0.2,33
36.5907222,0.630000000000001,24.68,0.2,33
36.6240111,0.630000000000001,24.68,0.2,33
36.6573555,0.630000000000001,24.68,0.2,33
36.6906777,0.630000000000001,24.68,0.2,33
36.724,0.630000000000001,24.68,0.2,33
36.7573333,0.630000000000001,24.68,0.2,33
36.7906333,0.630000000000001,24.68,0.2,33
36.8239777,0.630000000000001,24.68,0.2,33
36.8572888,0.63,24.68,0.2,33
36.8906222,0.683,24.68,0.2,33
36.9239555,0.58,24.68,0.2,33
36.9572777,0.58,24.68,0.2,33
36.9905888,0.58,24.68,0.2,33
37.0239777,0.58,24.68,0.2,33
37.0572888,0.58,24.68,0.2,82
37.0905777,0.58,24.68,0.2,82
37.1239,0.58,24.68,0.2,82
37.1572555,0.58,24.68,0.2,82
37.1905333,0.58,24.68,0.2,82
37.2238666,0.58,24.68,0.2,82
37.2572,0.58,24.68,0.2,82
37.2905222,0.68,24.68,0.2,82
37.3238444,0.68,24.68,0.2,82
37.3571666,0.63,24.68,0.2,82
37.3904888,0.63,24.68,0.2,82
37.4238222,0.630000000000001,24.68,0.2,82
37.4571555,0.630000000000001,24.68,0.2,32
37.4904777,0.630000000000001,24.68,0.2,32
37.5237888,0.630000000000001,24.68,0.2,32
37.5571222,0.630000000000001,24.68,0.2,32
37.5904444,0.630000000000001,24.68,0.2,32
37.6237666,0.630000000000001,24.68,0.2,32
37.6571111,0.630000000000001,24.68,0.2,32
37.6904111,0.630000000000001,24.68,0.2,32
37.7237444,0.630000000000001,24.68,0.2,32
37.7570666,0.630000000000001,24.68,0.2,32
37.7903888,0.68,24.68,0.2,32
37.8237111,0.68,24.68,0.2,32
37.8570333,0.68,24.68,0.2,32
37.8904222,0.68,24.68,0.2,32
37.9237,0.68,24.68,0.2,32
37.9570222,0.68,24.68,0.2,32
37.9904222,0.68,24.68,0.2,32
38.0236555,0.68,24.68,0.2,32
38.0569777,0.68,24.68,0.2,32
38.0903111,0.68,24.68,0.2,32
38.1236444,0.68,24.68,0.2,32
38.1569666,0.68,24.68,0.2,32
38.1902888,0.68,24.68,0.2,32
38.2236444,0.68,24.68,0.2,32
38.2569333,0.68,24.68,0.2,32
38.2902666,0.68,24.68,0.2,32
38.3235888,0.68,24.68,0.2,32
38.3569222,0.68,24.68,0.2,32
38.3902444,0.68,24.68,0.2,32
38.4236111,0.68,24.68,0.2,32
38.4568888,0.608,24.68,0.2,32
38.4902222,0.608,24.68,0.2,32
38.5235333,0.608,24.68,0.2,32
38.5568666,0.68,24.68,0.2,32
38.5902,0.68,24.68,0.2,32
38.6235222,0.68,24.68,0.2,32
38.6568333,0.68,24.68,0.2,32
38.6901555,0.6,24.68,0.2,32
38.7235444,0.5,24.68,0.2,32
38.7568444,0.57,24.68,0.2,32
38.7901444,0.57,24.68,0.2,32
38.8234666,0.57,24.68,0.2,32
38.8567777,0.57,24.68,0.2,32
38.8901111,0.57,24.68,0.2,33
38.9234333,0.57,24.68,0.2,33
38.9567555,0.57,24.68,0.2,33
38.9900777,0.57,24.68,0.2,33
39.0234111,0.57,24.68,0.2,33
39.0567444,0.57,24.68,0.2,33
39.0900666,0.57,24.68,0.2,33
39.1233888,0.67,24.68,0.2,33
39.1567333,0.609999999999999,24.68,0.2,33
39.1900333,0.609999999999999,24.68,0.2,33
39.2233777,0.609999999999999,24.68,0.2,33
39.2566888,0.609999999999999,24.68,0.2,33
39.2900111,0.609999999999999,24.68,0.2,33
39.3233333,0.609999999999999,24.68,0.2,33
39.3566666,0.609999999999999,24.68,0.2,33
39.3899777,0.609999999999999,24.68,0.2,33
39.4233777,0.609999999999999,24.68,0.2,33
39.4566444,0.609999999999999,24.68,0.2,33
39.4899555,0.609999999999999,24.68,0.2,33
39.5232888,0.609999999999999,24.68,0.2,33
39.5566111,0.609999999999999,24.68,0.2,33
39.5899333,0.609999999999999,24.68,0.2,33
39.6232555,0.609999999999999,24.68,0.2,33
39.6565888,0.609999999999999,24.68,0.2,33
39.6899111,0.609999999999999,24.68,0.2,32
39.7232222,0.609999999999999,24.68,0.2,32
39.7565555,0.609999999999999,24.68,0.2,32
39.7898888,0.609999999999999,24.68,0.2,32
39.8232777,0.609999999999999,24.68,0.2,32
39.8565333,0.609999999999999,24.68,0.2,32
39.8898444,0.609999999999999,24.68,0.2,32
39.9231777,0.609999999999999,24.68,0.2,32
39.9566,0.609999999999999,24.68,0.2,32
39.9898333,0.609999999999999,24.68,0.2,32
40.0232888,0.609999999999999,24.68,0.2,32
40.0564666,0.609999999999999,24.68,0.2,32
40.0898,0.619999999999999,24.68,0.2,32
40.1231222,0.619999999999999,24.68,0.2,32
40.1564444,0.619999999999999,24.68,0.2,32
40.1897777,0.619999999999999,24.68,0.2,32
40.2231111,0.619999999999999,24.68,0.2,32
40.2564333,0.619999999999999,24.68,0.2,32
40.2897444,0.619999999999999,24.68,0.2,32
40.3230888,0.619999999999999,24.68,0.2,32
40.3564,0.619999999999999,24.68,0.2,32
40.3897333,0.619999999999999,24.68,0.2,32
40.4231111,0.619999999999999,24.68,0.2,32
40.4564111,0.619999999999999,24.68,0.2,32
40.4897111,0.619999999999999,24.68,0.2,32
40.5230333,0.619999999999999,24.68,0.2,32
40.5563555,0.619999999999999,24.68,0.2,33
40.5896777,0.619999999999999,24.68,0.2,33
40.623,0.619999999999999,24.68,0.2,33
40.6563333,0.619999999999999,24.68,0.2,33
40.6896333,0.619999999999999,24.68,0.2,33
40.7229666,0.619999999999999,24.68,0.2,33
40.7564111,0.619999999999999,24.68,0.2,33
40.7896111,0.619999999999999,24.68,0.2,33
40.8229444,0.619999999999999,24.68,0.2,33
40.8563666,0.619999999999999,24.68,0.2,33
40.8896222,0.619999999999999,24.68,0.2,33
40.9229222,0.619999999999999,24.68,0.2,33
40.9562888,0.619999999999999,24.68,0.2,33
40.9895666,0.619999999999999,24.68,0.2,33
41.0229111,0.619999999999999,24.68,0.2,33
41.0565666,0.619999999999999,24.68,0.2,33
41.0895888,0.619999999999999,24.68,0.2,33
41.1228555,0.619999999999999,24.68,0.2,33
41.1562,0.619999999999999,24.68,0.2,33
41.1895111,0.619999999999999,24.68,0.2,33
41.2228555,0.619999999999999,24.68,0.2,33
41.2561666,0.619999999999999,24.68,0.2,33
41.2895111,0.619999999999999,24.68,0.2,33
41.3228222,0.619999999999999,24.68,0.2,33
41.3561444,0.619999999999999,24.68,0.2,33
41.3894666,0.619999999999999,24.68,0.2,33
41.4228111,0.619999999999999,24.68,0.2,33
41.4561222,0.619999999999999,24.68,0.2,33
41.4894444,0.619999999999999,24.68,0.2,33
41.5228,0.619999999999999,24.68,0.2,33
41.5561333,0.619999999999999,24.68,0.2,33
41.5894222,0.619999999999999,24.68,0.2,33
41.6227333,0.619999999999999,24.68,0.2,33
41.6560777,0.619999999999999,24.68,0.2,33
41.6894,0.619999999999999,24.68,0.2,33
41.7228111,0.619999999999999,24.68,0.2,33
41.7560333,0.619999999999999,24.68,0.2,33
41.7895444,0.619999999999999,24.68,0.2,33
41.8226888,0.619999999999999,24.68,0.2,33
41.8560111,0.619999999999999,24.68,0.2,33
41.8893444,0.619999999999999,24.68,0.2,33
41.9227222,0.619999999999999,24.68,0.2,33
41.9559888,0.619999999999999,24.68,0.2,33
41.9893222,0.619999999999999,24.68,0.2,33
42.0226333,0.619999999999999,24.68,0.2,33
42.0559777,0.619999999999999,24.68,0.2,33
42.0892888,0.619999999999999,24.68,0.2,33
42.1227333,0.619999999999999,24.68,0.2,33
42.1559333,0.619999999999999,24.68,0.2,33
42.1892555,0.619999999999999,24.68,0.2,33
42.2225888,0.619999999999999,24.68,0.2,33
42.2559111,0.619999999999999,24.68,0.2,33
42.2892444,0.619999999999999,24.68,0.2,33
42.3225888,0.619999999999999,24.68,0.2,33
42.3558888,0.619999999999999,24.68,0.2,33
42.3892222,0.619999999999999,24.68,0.2,33
42.4225444,0.619999999999999,24.68,0.2,33
42.4558777,0.619999999999999,24.68,0.2,33
42.4891888,0.619999999999999,24.68,0.2,33
42.5225222,0.619999999999999,24.68,0.2,33
42.5558444,0.619999999999999,24.68,0.2,33
42.5891777,0.619999999999999,24.68,0.2,33
42.6224777,0.619999999999999,24.68,0.2,33
42.6559222,0.619999999999999,24.68,0.2,33
42.6891444,0.619999999999999,24.68,0.2,33
42.7224777,0.619999999999999,24.68,0.2,33
42.7557888,0.619999999999999,24.68,0.2,33
42.7892222,0.619999999999999,24.68,0.2,33
42.8224444,0.619999999999999,24.68,0.2,33
42.8557777,0.619999999999999,24.68,0.2,33
42.8891,0.619999999999999,24.68,0.2,32
42.9224222,0.619999999999999,24.68,0.2,32
42.9557555,0.619999999999999,24.68,0.2,32
42.9890777,0.619999999999999,24.68,0.2,32
43.0223888,0.619999999999999,24.68,0.2,32
43.0557111,0.619999999999999,24.68,0.2,32
43.0890444,0.619999999999999,24.68,0.2,32
43.1223666,0.619999999999999,24.68,0.2,32
43.1556888,0.619999999999999,24.68,0.2,32
43.1890444,0.619999999999999,24.68,0.2,32
43.2223444,0.619999999999999,24.68,0.2,32
43.2557111,0.619999999999999,24.68,0.2,32
43.2889888,0.630000000000001,24.68,0.2,32
43.3223222,0.630000000000001,24.68,0.2,32
43.3556333,0.630000000000001,24.68,0.2,32
43.3889666,0.630000000000001,24.68,0.2,32
43.4222888,0.630000000000001,24.68,0.2,32
43.4556111,0.630000000000001,24.68,0.2,32
43.4889777,0.630000000000001,24.68,0.2,32
43.5222666,0.630000000000001,24.68,0.2,32
43.5556,0.630000000000001,24.68,0.2,32
43.5889333,0.630000000000001,24.68,0.2,32
43.6222444,0.630000000000001,24.68,0.2,32
43.6556,0.630000000000001,24.68,0.2,32
43.6888888,0.630000000000001,24.68,0.2,32
43.7222111,0.630000000000001,24.68,0.2,32
43.7555444,0.630000000000001,24.68,0.2,32
43.7888666,0.630000000000001,24.68,0.2,32
43.8222111,0.630000000000001,24.68,0.2,32
43.8555111,0.630000000000001,24.68,0.2,32
43.8888666,0.630000000000001,24.68,0.2,32
43.9221555,0.630000000000001,24.68,0.2,32
43.9554888,0.630000000000001,24.68,0.2,32
43.9888111,0.630000000000001,24.68,0.2,32
44.0221444,0.630000000000001,24.68,0.2,32
44.0555222,0.630000000000001,24.68,0.2,32
44.0887888,0.630000000000001,24.68,0.2,32
44.1221222,0.619999999999999,24.68,0.2,32
44.1554333,0.619999999999999,24.68,0.2,32
44.1887666,0.619999999999999,24.68,0.2,32
44.2220888,0.619999999999999,24.68,0.2,32
44.2554111,0.619999999999999,24.68,0.2,32
44.2888444,0.619999999999999,24.68,0.2,32
44.3220666,0.619999999999999,24.68,0.2,32
44.3553888,0.619999999999999,24.68,0.2,32
44.3887111,0.619999999999999,24.68,0.2,32
44.4220444,0.619999999999999,24.68,0.2,32
44.4553777,0.619999999999999,24.68,0.2,32
44.4886888,0.619999999999999,24.68,0.2,32
44.5220222,0.619999999999999,24.68,0.2,32
44.5553444,0.619999999999999,24.68,0.2,32
44.5887222,0.619999999999999,24.68,0.2,32
44.6220111,0.619999999999999,24.68,0.2,32
44.6553111,0.619999999999999,24.68,0.2,32
44.6886333,0.619999999999999,24.68,0.2,32
44.7219555,0.619999999999999,24.68,0.2,32
44.7552777,0.619999999999999,24.68,0.2,32
44.7886111,0.619999999999999,24.68,0.2,32
44.8219444,0.619999999999999,24.68,0.2,32
44.8552666,0.619999999999999,24.68,0.2,32
44.8885777,0.619999999999999,24.68,0.2,32
44.9219111,0.619999999999999,24.68,0.2,32
44.9552333,0.619999999999999,24.68,0.2,32
44.9885666,0.619999999999999,24.68,0.2,32
45.0218888,0.62,24.68,0.2,32
45.0552,0.63,24.68,0.2,32
45.0885444,0.63,24.68,0.2,32
45.1218777,0.63,24.68,0.2,32
45.1551888,0.630000000000001,24.68,0.2,32
45.1885111,0.630000000000001,24.68,0.2,32
45.2218333,0.630000000000001,24.68,0.2,32
45.2551555,0.630000000000001,24.68,0.2,32
45.2885,0.630000000000001,24.68,0.2,32
45.3218111,0.630000000000001,24.68,0.2,32
45.3551333,0.630000000000001,24.668,0.2,32
45.3884555,0.630000000000001,24.66,0.2,32
45.4217777,0.630000000000001,24.66,0.2,32
45.4551,0.630000000000001,24.66,0.2,32
45.4884444,0.630000000000001,24.66,0.2,32
45.5217444,0.619999999999999,24.66,0.2,32
45.5550777,0.619999999999999,24.66,0.2,32
45.5884111,0.619999999999999,24.66,0.2,32
45.6217333,0.619999999999999,24.66,0.2,32
45.6550555,0.62,24.66,0.2,32
45.6883888,0.619999999999999,24.66,0.2,32
45.7217,0.619999999999999,24.66,0.2,32
45.7550333,0.619999999999999,24.66,0.2,32
45.7883555,0.62,24.66,0.2,32
45.8216777,0.619999999999999,24.66,0.2,32
45.8550222,0.619999999999999,24.66,0.2,32
45.8883111,0.619999999999999,24.66,0.2,32
45.9216555,0.619999999999999,24.66,0.2,32
45.9549777,0.619999999999999,24.66,0.2,32
45.9883888,0.619999999999999,24.66,0.2,32
46.0216444,0.619999999999999,24.66,0.2,32
46.0549555,0.619999999999999,24.68,0.2,32
46.0883111,0.619999999999999,24.66,0.2,32
46.1216222,0.619999999999999,24.66,0.2,32
46.1549333,0.619999999999999,24.66,0.2,32
46.1883,0.619999999999999,24.66,0.2,32
46.2215777,0.619999999999999,24.66,0.2,32
46.2549111,0.619999999999999,24.68,0.2,32
46.2882777,0.619999999999999,24.68,0.2,32
46.3216777,0.619999999999999,24.68,0.2,32
46.3548777,0.619999999999999,24.68,0.2,32
46.3882,0.619999999999999,24.68,0.2,32
46.4215444,0.619999999999999,24.68,0.2,32
46.4548555,0.619999999999999,24.68,0.2,32
46.4881777,0.619999999999999,24.68,0.2,32
46.5215111,0.619999999999999,24.68,0.2,32
46.5548222,0.619999999999999,24.68,0.2,32
46.5882333,0.619999999999999,24.68,0.2,32
46.6214777,0.619999999999999,24.68,0.2,32
46.6548,0.619999999999999,24.68,0.2,32
46.6881666,0.619999999999999,24.68,0.2,32
46.7214555,0.619999999999999,24.68,0.2,32
46.7547666,0.619999999999999,24.68,0.2,32
46.7881,0.619999999999999,24.68,0.2,32
46.8214333,0.619999999999999,24.68,0.2,32
46.8547444,0.619999999999999,24.68,0.2,32
46.9214666,0.619999999999999,24.68,0.2,33
46.9547222,0.619999999999999,24.68,0.2,33
46.9880444,0.619999999999999,24.68,0.2,33
47.0213777,0.619999999999999,24.68,0.2,33
47.0547,0.619999999999999,24.68,0.2,33
47.0880333,0.619999999999999,24.68,0.2,33
47.1213444,0.619999999999999,24.68,0.2,33
47.1546666,0.619999999999999,24.68,0.2,33
47.1880222,0.619999999999999,24.68,0.2,33
47.2213222,0.619999999999999,24.68,0.2,33
47.2546555,0.619999999999999,24.68,0.2,33
47.2879666,0.619999999999999,24.68,0.2,33
47.3213,0.619999999999999,24.68,0.2,33
47.3546222,0.630000000000001,24.68,0.2,33
47.3879666,0.630000000000001,24.68,0.2,33
47.4212777,0.630000000000001,24.68,0.2,33
47.4546,0.630000000000001,24.68,0.2,33
47.4879111,0.630000000000001,24.68,0.2,33
47.5214222,0.630000000000001,24.68,0.2,33
47.5545777,0.630000000000001,24.68,0.2,33
47.5879,0.630000000000001,24.68,0.2,33
47.6212333,0.630000000000001,24.68,0.2,33
47.6545444,0.630000000000001,24.68,0.2,33
47.6878666,0.630000000000001,24.68,0.2,33
47.7211888,0.630000000000001,24.68,0.2,33
47.7545333,0.630000000000001,24.68,0.2,33
47.7878555,0.630000000000001,24.68,0.2,33
47.8213666,0.630000000000001,24.68,0.2,33
47.8545,0.630000000000001,24.68,0.2,33
47.8878222,0.630000000000001,24.68,0.2,30
47.9211444,0.630000000000001,24.68,0.2,30
47.9544666,0.630000000000001,24.68,0.2,30
47.9878111,0.630000000000001,24.68,0.2,30
48.0211222,0.630000000000001,24.68,0.2,30
48.0544444,0.630000000000001,24.68,0.2,30
48.0877666,0.630000000000001,24.66,0.2,30
48.1211,0.630000000000001,24.66,0.2,30
48.1544222,0.630000000000001,24.66,0.2,30
48.1877444,0.630000000000001,24.66,0.2,30
48.2211,0.630000000000001,24.66,0.2,30
48.2544,0.630000000000001,24.66,0.2,30
48.2877222,0.68,24.66,0.2,30
48.3543777,0.68,24.66,0.2,30
48.3876888,0.68,24.66,0.2,30
48.4210333,0.68,24.66,0.2,30
48.4543444,0.68,24.66,0.2,30
48.4876777,0.68,24.66,0.2,30
48.5210111,0.68,24.66,0.2,30
48.5543222,0.68,24.68,0.2,30
48.5878,0.68,24.66,0.2,30
48.6209666,0.68,24.66,0.2,30
48.6542888,0.608000000000001,24.68,0.2,30
48.6876222,0.608000000000001,24.68,0.2,30
48.7209444,0.608000000000001,24.68,0.2,30
48.7542666,0.609999999999999,24.68,0.2,30
48.7876,0.609999999999999,24.68,0.2,30
48.8209111,0.609999999999999,24.68,0.2,30
48.8543111,0.609999999999999,24.68,0.2,30
48.8875666,0.609999999999999,24.68,0.2,30
48.9209,0.609999999999999,24.68,0.2,30
48.9542222,0.609999999999999,24.68,0.2,30
48.9875444,0.609999999999999,24.68,0.2,30
49.0208666,0.609999999999999,24.68,0.2,30
49.0542111,0.609999999999999,24.68,0.2,30
49.0875111,0.609999999999999,24.68,0.2,30
49.1208333,0.640000000000001,24.68,0.2,30
49.1541555,0.640000000000001,24.68,0.2,30
49.1875,0.64,24.68,0.2,30
49.2208222,0.64,24.68,0.2,30
49.2542,0.64,24.68,0.2,30
49.2874666,0.64,24.68,0.2,30
49.3208,0.64,24.68,0.2,30
49.3541444,0.64,24.68,0.2,30
49.3874333,0.64,24.68,0.2,30
49.4208,0.64,24.68,0.2,30
49.4540888,0.64,24.68,0.2,30
49.4874222,0.64,24.68,0.2,30
49.5207666,0.64,24.68,0.2,30
49.5540666,0.64,24.68,0.2,30
49.5873888,0.64,24.68,0.2,30
49.6207222,0.64,24.68,0.2,30
49.6540444,0.64,24.68,0.2,30
49.6873666,0.64,24.68,0.2,30
49.7207,0.64,24.68,0.2,30
49.7540111,0.64,24.68,0.2,30
49.7873444,0.64,24.68,0.2,30
49.8206777,0.64,24.68,0.2,30
49.8539888,0.64,24.68,0.2,30
49.8873222,0.64,24.68,0.2,30
49.9206444,0.64,24.68,0.2,30
49.9539555,0.64,24.68,0.2,30
49.9872888,0.64,24.68,0.2,30
50.0206333,0.648,24.68,0.2,30
50.0539333,0.6,24.68,0.2,30
50.0872666,0.68,24.68,0.2,30
50.1206,0.68,24.68,0.2,30
50.1539111,0.608,24.68,0.2,30
50.1872444,0.608,24.68,0.2,30
50.2206777,0.608,24.68,0.2,30
50.2538888,0.608,24.68,0.2,30
50.2872222,0.608,24.68,0.2,30
50.3205777,0.608,24.68,0.2,30
50.3538666,0.608,24.68,0.2,30
50.3871888,0.608,24.68,0.2,30
50.4205,0.68,24.68,0.2,30
50.4538333,0.68,24.68,0.2,30
50.4871666,0.685,24.68,0.2,30
50.5205,0.65,24.66,0.2,30
50.5539555,0.65,24.68,0.2,30
50.5871333,0.65,24.66,0.2,30
50.6204666,0.65,24.68,0.2,30
50.6537777,0.65,24.68,0.2,30
50.6871,0.65,24.68,0.2,30
50.7204333,0.65,24.68,0.2,32
50.7537555,0.65,24.68,0.2,32
50.7871333,0.65,24.68,0.2,32
50.8204222,0.65,24.68,0.2,32
50.8537222,0.65,24.68,0.2,32
50.8870666,0.65,24.68,0.2,32
50.9203888,0.65,24.68,0.2,32
50.9537111,0.65,24.68,0.2,32
50.9870222,0.685,24.68,0.2,32
51.0203555,0.685,24.68,0.2,32
51.0536777,0.640000000000001,24.68,0.2,32
51.087,0.640000000000001,24.68,0.2,32
51.1203333,0.64,24.68,0.2,32
51.1536555,0.64,24.68,0.2,32
51.1869777,0.64,24.68,0.2,32
51.2203111,0.64,24.68,0.2,32
51.2536444,0.64,24.68,0.2,32
51.2869777,0.640000000000001,24.68,0.2,32
51.3203,0.640000000000001,24.68,0.2,32
51.3536111,0.640000000000001,24.68,0.2,32
51.3869555,0.640000000000001,24.68,0.2,32
51.4203111,0.65,24.68,0.2,32
51.4536222,0.65,24.68,0.2,32
51.4869111,0.65,24.68,0.2,32
51.5202222,0.65,24.68,0.2,32
51.5535555,0.65,24.68,0.2,32
51.5868888,0.65,24.68,0.2,32
51.6202,0.65,24.68,0.2,32
51.6535444,0.65,24.68,0.2,30
51.6868555,0.65,24.68,0.2,30
51.7201777,0.65,24.68,0.2,30
51.7535,0.65,24.68,0.2,30
51.7868333,0.65,24.68,0.2,30
51.8201555,0.65,24.68,0.2,30
51.8535,0.65,24.68,0.2,30
51.8868,0.65,24.68,0.2,30
51.9201222,0.64,24.68,0.2,30
51.9534555,0.64,24.68,0.2,30
51.9867666,0.64,24.68,0.2,30
52.0201,0.64,24.68,0.2,30
52.0535444,0.64,24.68,0.2,30
52.0867444,0.64,24.68,0.2,30
52.1202555,0.64,24.68,0.2,30
52.1534,0.640000000000001,24.68,0.2,30
52.1868,0.640000000000001,24.68,0.2,30
52.2200555,0.640000000000001,24.68,0.2,30
52.2533777,0.640000000000001,24.68,0.2,30
52.2867555,0.65,24.68,0.2,30
52.3200333,0.65,24.68,0.2,30
52.3533444,0.65,24.68,0.2,30
52.3867333,0.65,24.68,0.2,30
52.4200111,0.65,24.68,0.2,30
52.4533333,0.65,24.68,0.2,30
52.4867333,0.65,24.68,0.2,30
52.5199777,0.65,24.68,0.2,30
52.5533,0.65,24.68,0.2,30
52.5867555,0.65,24.68,0.2,30
52.6199555,0.65,24.68,0.2,30
52.6533444,0.65,24.68,0.2,30
52.6867111,0.65,24.68,0.2,30
52.7199222,0.65,24.68,0.2,30
52.7532444,0.65,24.68,0.2,30
52.7865888,0.65,24.68,0.2,30
52.8199111,0.65,24.68,0.2,30
52.8532444,0.65,24.68,0.2,30
52.8865555,0.65,24.68,0.2,30
52.9198777,0.65,24.68,0.2,30
52.9532333,0.65,24.68,0.2,30
52.9865888,0.65,24.68,0.2,30
53.0199777,0.65,24.68,0.2,30
53.0531555,0.65,24.68,0.2,30
53.0865,0.65,24.68,0.2,30
53.1198222,0.65,24.68,0.2,30
53.1531444,0.65,24.68,0.2,30
53.1864777,0.65,24.68,0.2,30
53.2198111,0.65,24.68,0.2,30
53.2531222,0.65,24.68,0.2,30
53.2864444,0.65,24.68,0.2,30
53.3197666,0.65,24.68,0.2,30
53.3531111,0.65,24.68,0.2,30
53.3864222,0.65,24.68,0.2,30
53.4197444,0.65,24.68,0.2,30
53.4530777,0.65,24.68,0.2,30
53.4864111,0.65,24.68,0.2,30
53.5197444,0.65,24.68,0.2,30
53.5530444,0.65,24.68,0.2,30
53.5863777,0.65,24.68,0.2,30
53.6197,0.65,24.68,0.2,30
53.6530222,0.65,24.68,0.2,30
53.6863555,0.65,24.68,0.2,30
53.7196666,0.65,24.68,0.2,30
53.7529888,0.65,24.68,0.2,30
53.7863111,0.64,24.68,0.2,30
53.8196444,0.64,24.68,0.2,30
53.8530444,0.640000000000001,24.68,0.2,30
53.8863,0.640000000000001,24.68,0.2,30
53.9196333,0.64,24.68,0.2,30
53.9529444,0.64,24.68,0.2,30
53.9863333,0.64,24.648,0.2,30
54.0196111,0.64,24.648,0.2,30
54.0529222,0.64,24.64,0.2,30
54.0862444,0.64,24.64,0.2,30
