Time (s),Current (A),Voltage (V),Torque (Nm),RPM
54.1195666,0.64,24.64,0.2,30
54.1528888,0.64,24.64,0.2,30
54.1862222,0.64,24.64,0.2,30
54.2195444,0.64,24.64,0.2,30
54.2528777,0.64,24.64,0.2,30
54.2863333,0.64,24.64,0.2,30
54.3195333,0.64,24.64,0.2,30
54.3528444,0.64,24.64,0.2,30
54.3861666,0.64,24.64,0.2,30
54.4195555,0.64,24.64,0.2,30
54.4528111,0.64,24.64,0.2,30
54.4861555,0.64,24.64,0.2,30
54.5195111,0.64,24.64,0.2,30
54.5527888,0.64,24.64,0.2,30
54.5861111,0.64,24.64,0.2,30
54.6194333,0.64,24.64,0.2,30
54.6527666,0.65,24.64,0.2,30
54.6860888,0.65,24.64,0.2,30
54.7194222,0.65,24.64,0.2,30
54.7527444,0.65,24.64,0.2,30
54.7860666,0.65,24.64,0.2,30
54.8193888,0.65,24.64,0.2,30
54.8527333,0.65,24.64,0.2,30
54.8860444,0.65,24.64,0.2,30
54.9193666,0.65,24.64,0.2,30
54.9527222,0.65,24.64,0.2,30
54.9860111,0.65,24.64,0.2,30
55.0193444,0.65,24.64,0.2,30
55.0526777,0.65,24.64,0.2,30
55.0859777,0.65,24.64,0.2,30
55.1193,0.65,24.64,0.2,30
55.1526222,0.65,24.64,0.2,30
55.1859666,0.65,24.64,0.2,30
55.2192888,0.65,24.64,0.2,30
55.2526555,0.65,24.64,0.2,30
55.2859333,0.65,24.64,0.2,30
55.3192666,0.65,24.64,0.2,30
55.3526222,0.65,24.68,0.2,30
55.3859111,0.65,24.68,0.2,30
55.4192444,0.65,24.68,0.2,30
55.4525666,0.65,24.68,0.2,30
55.4858888,0.65,24.68,0.2,30
55.5192111,0.65,24.68,0.2,30
55.5525555,0.65,24.68,0.2,30
55.5858555,0.65,24.68,0.2,30
55.6191666,0.65,24.68,0.2,30
55.6525111,0.65,24.68,0.2,30
55.6858444,0.65,24.68,0.2,30
55.7192222,0.65,24.68,0.2,30
55.7525222,0.65,24.68,0.2,30
55.7858333,0.65,24.68,0.2,30
55.8191444,0.65,24.68,0.2,30
55.8525444,0.65,24.68,0.2,30
55.8857777,0.65,24.68,0.2,30
55.9191111,0.65,24.68,0.2,30
55.9524333,0.65,24.68,0.2,30
55.9857555,0.66,24.68,0.2,30
56.0191111,0.66,24.68,0.2,30
56.0524333,0.66,24.68,0.2,30
56.0857333,0.66,24.68,0.2,30
56.1190777,0.66,24.68,0.2,30
56.1523888,0.66,24.68,0.2,30
56.1857666,0.66,24.648,0.2,30
56.2190222,0.66,24.64,0.2,30
56.2523666,0.66,24.64,0.2,30
56.2856888,0.66,24.64,0.2,30
56.3190111,0.66,24.64,0.2,30
56.3523333,0.66,24.64,0.2,30
56.3856555,0.65,24.64,0.2,30
56.4189888,0.65,24.64,0.2,30
56.4525222,0.65,24.64,0.2,30
56.4856333,0.65,24.64,0.2,30
56.5189666,0.65,24.64,0.2,30
56.5523444,0.65,24.64,0.2,30
56.5856111,0.65,24.64,0.2,30
56.6189555,0.65,24.64,0.2,30
56.6523111,0.65,24.64,0.2,30
56.6855888,0.65,24.64,0.2,30
56.7189111,0.65,24.64,0.2,30
56.7522888,0.65,24.64,0.2,30
56.7855555,0.65,24.64,0.2,30
56.8188888,0.65,24.64,0.2,30
56.8522555,0.65,24.64,0.2,30
56.8855333,0.65,24.64,0.2,30
56.9189,0.65,24.64,0.2,30
56.9521777,0.65,24.64,0.2,30
56.9855111,0.65,24.64,0.2,30
57.0188333,0.65,24.64,0.2,30
57.0521666,0.65,24.64,0.2,30
57.0854777,0.65,24.64,0.2,30
57.1188,0.65,24.64,0.2,30
57.1521444,0.65,24.64,0.2,30
57.1856888,0.65,24.64,0.2,30
57.2188,0.65,24.68,0.2,30
57.2521111,0.65,24.68,0.2,30
57.2854333,0.65,24.68,0.2,30
57.3187777,0.65,24.68,0.2,30
57.3520777,0.65,24.68,0.2,30
57.3854,0.65,24.68,0.2,30
57.4187333,0.65,24.68,0.2,30
57.4521,0.65,24.68,0.2,30
57.4853777,0.65,24.68,0.2,30
57.5187333,0.65,24.68,0.2,30
57.5520333,0.65,24.68,0.2,30
57.5853555,0.65,24.68,0.2,30
57.6187222,0.65,24.68,0.2,30
57.652,0.65,24.68,0.2,30
57.6853333,0.65,24.68,0.2,29
57.7186555,0.65,24.68,0.2,29
57.7519777,0.65,24.68,0.2,29
57.7853,0.65,24.68,0.2,29
57.8186555,0.65,24.68,0.2,29
57.8519777,0.65,24.68,0.2,29
57.8852777,0.65,24.68,0.2,29
57.9186444,0.65,24.68,0.2,29
57.9519222,0.65,24.68,0.2,29
57.9852555,0.65,24.68,0.2,29
58.0185888,0.65,24.68,0.2,29
58.0519,0.65,24.68,0.2,29
58.0852666,0.65,24.648,0.2,29
58.1185555,0.65,24.648,0.2,29
58.1518666,0.65,24.64,0.2,29
58.1852,0.65,24.64,0.2,29
58.2185333,0.65,24.64,0.2,29
58.2518666,0.65,24.64,0.2,29
58.2851777,0.649,24.64,0.2,29
58.3185444,0.649,24.64,0.2,29
58.3518222,0.64,24.64,0.2,29
58.3851444,0.64,24.64,0.2,29
58.4184666,0.64,24.64,0.2,22
58.4518222,0.64,24.64,0.2,22
58.4851222,0.64,24.64,0.2,22
58.5184444,0.64,24.64,0.2,22
58.5517777,0.64,24.64,0.2,22
58.5851,0.64,24.64,0.2,22
58.6184222,0.64,24.64,0.2,22
58.6517444,0.64,24.64,0.2,22
58.6850777,0.64,24.64,0.2,22
58.7184222,0.64,24.64,0.2,22
58.7517222,0.64,24.64,0.2,22
58.7850666,0.64,24.64,0.2,22
58.8183666,0.64,24.64,0.2,22
58.8517111,0.64,24.64,0.2,22
58.8850222,0.64,24.64,0.2,22
58.9183444,0.64,24.64,0.2,22
58.9517222,0.64,24.64,0.2,22
58.9851,0.64,24.64,0.2,22
59.0183555,0.64,24.64,0.2,22
59.0516666,0.64,24.64,0.2,22
59.0851222,0.64,24.64,0.2,22
59.1183,0.64,24.64,0.2,22
59.1516111,0.64,24.64,0.2,22
59.1849555,0.64,24.64,0.2,22
59.2182888,0.630000000000001,24.64,0.2,22
59.2516,0.630000000000001,24.64,0.2,22
59.2849222,0.630000000000001,24.64,0.2,22
59.3182444,0.630000000000001,24.64,0.2,22
59.3515666,0.630000000000001,24.64,0.2,22
59.3848888,0.630000000000001,24.64,0.2,22
59.4182111,0.630000000000001,24.64,0.2,22
59.4517111,0.630000000000001,24.64,0.2,22
59.4848777,0.630000000000001,24.64,0.2,22
59.5182,0.630000000000001,24.64,0.2,30
59.5515222,0.630000000000001,24.64,0.2,30
59.5848444,0.630000000000001,24.64,0.2,30
59.6182111,0.63,24.64,0.2,30
59.6515222,0.63,24.64,0.2,30
59.6848111,0.64,24.64,0.2,30
59.7181444,0.64,24.64,0.2,30
59.7514666,0.64,24.64,0.2,30
59.7847777,0.64,24.64,0.2,30
59.8181222,0.64,24.64,0.2,30
59.8514444,0.64,24.64,0.2,30
59.8847777,0.64,24.64,0.2,30
59.9181,0.640000000000001,24.64,0.2,29
59.9514222,0.640000000000001,24.64,0.2,29
59.9847444,0.640000000000001,24.64,0.2,29
60.0181555,0.640000000000001,24.64,0.2,29
60.0514,0.640000000000001,24.64,0.2,29
60.0847444,0.630000000000001,24.64,0.2,29
60.1180444,0.630000000000001,24.64,0.2,29
60.1513666,0.630000000000001,24.64,0.2,29
60.1847222,0.630000000000001,24.64,0.2,29
60.2180111,0.630000000000001,24.64,0.2,29
60.2513555,0.630000000000001,24.64,0.2,29
60.2846666,0.630000000000001,24.64,0.2,29
60.3179888,0.630000000000001,24.64,0.2,29
60.3513333,0.630000000000001,24.64,0.2,29
60.3846444,0.630000000000001,24.64,0.2,29
60.4179666,0.630000000000001,24.64,0.2,29
60.4514111,0.630000000000001,24.64,0.2,29
60.4846222,0.630000000000001,24.64,0.2,29
60.5179444,0.630000000000001,24.64,0.2,29
60.5512555,0.65,24.64,0.2,29
60.5846222,0.65,24.64,0.2,29
60.6179111,0.65,24.64,0.2,29
60.6512333,0.65,24.64,0.2,22
60.6845666,0.65,24.64,0.2,22
60.7178888,0.65,24.64,0.2,22
60.7513111,0.65,24.64,0.2,29
60.7845444,0.65,24.64,0.2,29
60.8178666,0.65,24.64,0.2,29
60.8511777,0.65,24.64,0.2,29
60.8845222,0.65,24.64,0.2,29
60.9178333,0.65,24.64,0.2,29
60.9512111,0.65,24.64,0.2,29
60.9845,0.65,24.64,0.2,29
61.0178111,0.65,24.64,0.2,29
61.0511444,0.649,24.64,0.2,29
61.0844666,0.648999999999999,24.64,0.2,29
61.1177888,0.64,24.64,0.2,29
61.1512111,0.64,24.64,0.2,29
61.1844666,0.64,24.64,0.2,29
61.2177777,0.64,24.64,0.2,29
61.2511,0.64,24.64,0.2,29
61.2844111,0.64,24.64,0.2,29
61.3177555,0.64,24.64,0.2,29
61.3510777,0.64,24.64,0.2,29
61.3843777,0.64,24.64,0.2,29
61.4177444,0.64,24.64,0.2,29
61.4510222,0.64,24.64,0.2,29
61.4843666,0.64,24.64,0.2,29
61.5177,0.64,24.64,0.2,29
61.5510111,0.64,24.64,0.2,29
61.5843333,0.64,24.64,0.2,29
61.6176666,0.64,24.64,0.2,29
61.6509888,0.64,24.64,0.2,29
61.6843444,0.64,24.64,0.2,29
61.7176444,0.64,24.64,0.2,29
61.751,0.64,24.64,0.2,29
61.7842777,0.64,24.64,0.2,29
61.8176111,0.64,24.64,0.2,29
61.8509333,0.64,24.64,0.2,29
61.8843111,0.64,24.64,0.2,29
61.9175888,0.64,24.64,0.2,29
61.9509,0.64,24.64,0.2,29
61.9842555,0.64,24.64,0.2,29
62.0175555,0.64,24.64,0.2,29
62.0508888,0.64,24.64,0.2,28
62.0842,0.64,24.64,0.2,28
62.1175333,0.64,24.64,0.2,28
62.1508444,0.64,24.64,0.2,28
62.1841888,0.64,24.64,0.2,28
62.2175666,0.64,24.64,0.2,28
62.2508333,0.64,24.64,0.2,28
62.2841666,0.64,24.64,0.2,28
62.3174888,0.64,24.64,0.2,28
62.3508,0.64,24.64,0.2,28
62.3841444,0.64,24.64,0.2,28
62.4175111,0.64,24.64,0.2,28
62.4507888,0.64,24.64,0.2,28
62.4841,0.64,24.64,0.2,28
62.5174222,0.64,24.64,0.2,28
62.5507444,0.64,24.64,0.2,28
62.5840888,0.64,24.64,0.2,28
62.6174,0.64,24.64,0.2,28
62.6507222,0.64,24.64,0.2,28
62.6840555,0.64,24.64,0.2,28
62.7176222,0.64,24.64,0.2,28
62.7507111,0.64,24.64,0.2,28
62.7840333,0.64,24.64,0.2,28
62.8173555,0.64,24.64,0.2,28
62.8506777,0.64,24.64,0.2,28
62.884,0.64,24.64,0.2,28
62.9173333,0.64,24.64,0.2,28
62.9506555,0.64,24.64,0.2,28
62.9840111,0.64,24.64,0.2,28
63.0173444,0.64,24.64,0.2,28
63.0506222,0.64,24.64,0.2,28
63.0839777,0.64,24.64,0.2,28
63.1172888,0.64,24.64,0.2,28
63.1506,0.64,24.64,0.2,28
63.1839333,0.64,24.64,0.2,28
63.2172777,0.64,24.64,0.2,28
63.2505777,0.64,24.64,0.2,28
63.2839111,0.630000000000001,24.64,0.2,28
63.3172333,0.630000000000001,24.64,0.2,28
63.3505555,0.630000000000001,24.64,0.2,28
63.3839444,0.630000000000001,24.64,0.2,28
63.4172,0.630000000000001,24.64,0.2,28
63.4505555,0.630000000000001,24.64,0.2,28
63.4838777,0.630000000000001,24.64,0.2,28
63.5171777,0.630000000000001,24.64,0.2,28
63.5505,0.630000000000001,24.64,0.2,28
63.5838111,0.630000000000001,24.64,0.2,28
63.6171555,0.630000000000001,24.64,0.2,28
63.6504777,0.630000000000001,24.64,0.2,28
63.6837888,0.630000000000001,24.64,0.2,28
63.7171888,0.630000000000001,24.64,0.2,28
63.7504444,0.630000000000001,24.64,0.2,28
63.7837888,0.630000000000001,24.64,0.2,28
63.8170888,0.630000000000001,24.64,0.2,28
63.8506333,0.630000000000001,24.64,0.2,28
63.8837444,0.630000000000001,24.64,0.2,28
63.9171,0.630000000000001,24.64,0.2,28
63.9504,0.64,24.64,0.2,28
63.9838444,0.64,24.64,0.2,28
64.0170555,0.64,24.64,0.2,28
64.0503666,0.64,24.64,0.2,28
64.0837222,0.64,24.648,0.2,28
64.1170333,0.64,24.68,0.2,28
64.1503444,0.64,24.68,0.2,28
64.1836666,0.64,24.62,0.2,28
64.2170111,0.64,24.62,0.2,28
64.2503222,0.64,24.62,0.2,28
64.2836333,0.64,24.62,0.2,28
64.3171222,0.64,24.62,0.2,28
64.3503444,0.64,24.62,0.2,28
64.3837333,0.64,24.62,0.2,28
64.4169555,0.64,24.62,0.2,28
64.4502777,0.64,24.62,0.2,28
64.4836222,0.64,24.62,0.2,28
64.5169888,0.64,24.62,0.2,28
64.5502777,0.64,24.62,0.2,28
64.5835777,0.64,24.62,0.2,28
64.6169111,0.64,24.68,0.2,28
64.6502444,0.64,24.68,0.2,28
64.6837555,0.64,24.68,0.2,28
64.7168555,0.64,24.68,0.2,28
64.7502555,0.64,24.68,0.2,28
64.7835444,0.64,24.68,0.2,28
64.8168333,0.64,24.68,0.2,28
64.8501666,0.64,24.68,0.2,28
64.8834888,0.64,24.68,0.2,28
64.9168888,0.64,24.68,0.2,28
64.9502333,0.64,24.68,0.2,28
64.9837111,0.64,24.68,0.2,28
65.0168,0.64,24.68,0.2,28
65.0501666,0.64,24.68,0.2,28
65.0834555,0.64,24.68,0.2,28
65.1168,0.64,24.68,0.2,28
65.1500888,0.64,24.62,0.2,28
65.1834666,0.64,24.62,0.2,28
65.2169,0.64,24.62,0.2,28
65.2501333,0.64,24.62,0.2,28
65.2834,0.64,24.62,0.2,28
65.3167222,0.64,24.62,0.2,28
65.3500444,0.64,24.62,0.2,28
65.3833555,0.64,24.62,0.2,28
65.4166888,0.64,24.62,0.2,28
65.4500111,0.64,24.62,0.2,28
65.4833333,0.64,24.62,0.2,28
65.5167444,0.64,24.62,0.2,28
65.5501,0.64,24.62,0.2,28
65.5833222,0.640000000000001,24.68,0.2,28
65.6169,0.640000000000001,24.68,0.2,28
65.6501,0.68,24.68,0.2,28
65.6832888,0.66,24.68,0.2,28
65.7166111,0.66,24.68,0.2,28
65.7499333,0.66,24.68,0.2,28
65.7832555,0.66,24.68,0.2,28
65.8165777,0.66,24.68,0.2,28
65.8499111,0.66,24.68,0.2,28
65.8832666,0.66,24.68,0.2,28
65.9165888,0.66,24.648,0.2,28
65.9502222,0.66,24.648,0.2,28
65.9832666,0.66,24.648,0.2,28
66.0165555,0.66,24.64,0.2,28
66.0498555,0.66,24.64,0.2,28
66.0831888,0.64,24.64,0.2,28
66.1165111,0.64,24.64,0.2,28
66.1498333,0.64,24.64,0.2,28
66.1831555,0.64,24.64,0.2,28
66.2167333,0.64,24.64,0.2,28
66.2498111,0.64,24.64,0.2,28
66.2831555,0.64,24.64,0.2,28
66.3164555,0.64,24.64,0.2,28
66.3498222,0.64,24.64,0.2,28
66.3831111,0.64,24.64,0.2,28
66.4164333,0.64,24.64,0.2,28
66.4497555,0.64,24.68,0.2,28
66.4831,0.64,24.68,0.2,28
66.5164333,0.64,24.68,0.2,28
66.5499444,0.64,24.62,0.2,28
66.5830444,0.64,24.62,0.2,28
66.6163888,0.64,24.62,0.2,28
66.6497222,0.64,24.62,0.2,28
66.6830333,0.64,24.62,0.2,28
66.7164666,0.64,24.62,0.2,28
66.7496888,0.64,24.62,0.2,28
66.7830111,0.64,24.62,0.2,28
66.8163333,0.64,24.62,0.2,29
66.8498,0.64,24.62,0.2,29
66.8829777,0.64,24.62,0.2,29
66.9164222,0.64,24.62,0.2,29
66.9496333,0.64,24.62,0.2,29
66.9829555,0.65,24.62,0.2,29
67.0164444,0.65,24.62,0.2,29
67.0496777,0.65,24.62,0.2,29
67.0829222,0.65,24.62,0.2,29
67.1162888,0.65,24.62,0.2,29
67.1497111,0.65,24.62,0.2,29
67.1829111,0.65,24.62,0.2,29
67.2162444,0.65,24.62,0.2,29
67.2495444,0.65,24.62,0.2,29
67.2828666,0.65,24.62,0.2,29
67.3162888,0.65,24.62,0.2,29
67.3495333,0.65,24.68,0.2,29
67.3828555,0.8,24.68,0.2,29
67.4161777,0.78,24.68,0.2,29
67.4495111,0.78,24.68,0.2,29
67.4828333,0.78,24.68,0.2,29
67.5161555,0.78,24.68,0.2,29
67.5494666,0.78,24.68,0.2,29
67.5828,0.779999999999999,24.68,0.2,29
67.6161333,0.779999999999999,24.68,0.2,29
67.6494555,0.779999999999999,24.68,0.2,29
67.6827888,0.779999999999999,24.68,0.2,25
67.7161111,0.779999999999999,24.68,0.2,25
67.7497555,0.779999999999999,24.68,0.2,25
67.7827555,0.779999999999999,24.68,0.2,25
67.8160777,0.779999999999999,24.68,0.2,25
67.8494,0.779999999999999,24.68,0.2,25
67.8827333,0.779999999999999,24.62,0.2,26
67.9160555,0.779999999999999,24.62,0.2,26
67.9494333,0.779999999999999,24.62,0.2,26
67.9827111,0.779999999999999,24.62,0.2,26
68.0160333,0.779999999999999,24.62,0.2,26
68.0493666,0.779999999999999,24.62,0.2,26
68.0826777,0.779999999999999,24.62,0.2,26
68.1160333,0.779999999999999,24.62,0.2,26
68.1493222,0.779999999999999,24.62,0.2,26
68.1826444,0.779999999999999,24.62,0.2,26
68.2159666,0.779999999999999,24.62,0.2,26
68.2493,0.779999999999999,24.62,0.2,26
68.2826333,0.779999999999999,24.62,0.2,26
68.3159555,0.779999999999999,24.62,0.2,26
68.3493,0.779999999999999,24.62,0.2,26
68.3826111,0.779999999999999,24.62,0.2,26
68.4159333,0.779999999999999,24.62,0.2,26
68.4492555,0.779999999999999,24.62,0.2,26
68.4825777,0.779999999999999,24.62,0.2,26
68.5159111,0.779999999999999,24.62,0.2,26
68.5492444,0.779999999999999,24.62,0.2,26
68.5825555,0.779999999999999,24.62,0.2,26
68.6158888,0.78,24.62,0.2,26
68.6492,0.78,24.62,0.2,26
68.6825333,0.779999999999999,24.62,0.2,26
68.7158555,0.78,24.62,0.2,26
68.7491777,0.78,24.62,0.2,26
68.7825,0.8,24.62,0.2,26
68.8158222,0.66,24.62,0.2,26
68.8491444,0.66,24.62,0.2,26
68.8824888,0.66,24.62,0.2,26
68.9158111,0.66,24.62,0.2,26
68.9492111,0.66,24.62,0.2,26
68.9824555,0.66,24.62,0.2,26
69.0157777,0.66,24.62,0.2,26
69.0491111,0.66,24.62,0.2,26
69.0824222,0.66,24.62,0.2,26
69.1157444,0.66,24.62,0.2,26
69.1491111,0.66,24.62,0.2,26
69.1825444,0.66,24.62,0.2,26
69.2157222,0.66,24.62,0.2,26
69.2490555,0.686,24.62,0.2,26
69.2823888,0.68,24.62,0.2,26
69.3157111,0.68,24.62,0.2,26
69.3490222,0.68,24.62,0.2,26
69.3823555,0.68,24.62,0.2,26
69.4156888,0.68,24.62,0.2,26
69.4490111,0.68,24.62,0.2,26
69.4823222,0.68,24.62,0.2,26
69.5156555,0.68,24.62,0.2,26
69.5489888,0.68,24.62,0.2,26
69.5823333,0.68,24.62,0.2,26
69.6156555,0.68,24.62,0.2,26
69.6492333,0.68,24.62,0.2,26
69.6823444,0.68,24.62,0.2,26
69.7156111,0.68,24.62,0.2,26
69.7489777,0.68,24.62,0.2,26
69.7822444,0.68,24.62,0.2,26
69.8156111,0.68,24.62,0.2,26
69.8489222,0.68,24.62,0.2,26
69.8822111,0.68,24.62,0.2,26
69.9157,0.68,24.62,0.2,26
69.9488888,0.68,24.62,0.2,26
69.9822111,0.68,24.62,0.2,26
70.0155222,0.68,24.62,0.2,26
70.0488444,0.68,24.62,0.2,26
70.0821777,0.68,24.62,0.2,26
70.1155333,0.68,24.62,0.2,26
70.1488666,0.68,24.62,0.2,26
70.1821555,0.68,24.62,0.2,26
70.2154666,0.68,24.62,0.2,26
70.2489222,0.68,24.62,0.2,26
70.2821222,0.68,24.62,0.2,26
70.3154666,0.68,24.62,0.2,26
70.3487888,0.68,24.62,0.2,26
70.3820888,0.68,24.62,0.2,26
70.4154222,0.68,24.62,0.2,26
70.4487444,0.68,24.62,0.2,26
70.4820777,0.68,24.62,0.2,26
70.5154,0.68,24.62,0.2,26
70.5487333,0.68,24.62,0.2,26
70.5820555,0.69,24.62,0.2,26
70.6153666,0.69,24.62,0.2,26
70.6487555,0.69,24.62,0.2,26
70.6820222,0.69,24.62,0.2,26
70.7153444,0.69,24.62,0.2,26
70.7486666,0.69,24.62,0.2,26
70.7819888,0.69,24.62,0.2,26
70.8153333,0.69,24.62,0.2,26
70.8486777,0.69,24.62,0.2,26
70.8819666,0.69,24.62,0.2,26
70.9153222,0.69,24.62,0.2,26
70.9486222,0.69,24.62,0.2,26
70.9819555,0.69,24.62,0.2,26
71.0152666,0.698,24.62,0.2,26
71.0486111,0.68,24.62,0.2,26
71.0819222,0.68,24.62,0.2,26
71.1152444,0.68,24.62,0.2,26
71.1485555,0.68,24.62,0.2,26
71.1819,0.68,24.62,0.2,26
71.2152555,0.68,24.62,0.2,26
71.2485444,0.68,24.62,0.2,26
71.2818555,0.68,24.62,0.2,26
71.3153888,0.68,24.62,0.2,26
71.3485222,0.68,24.62,0.2,26
71.3818444,0.68,24.62,0.2,26
71.4151888,0.69,24.62,0.2,26
71.4485,0.69,24.62,0.2,26
71.4818111,0.69,24.62,0.2,26
71.5151222,0.69,24.62,0.2,26
71.5484666,0.69,24.62,0.2,26
71.5817888,0.69,24.62,0.2,26
71.6151333,0.69,24.62,0.2,26
71.6484555,0.69,24.62,0.2,26
71.6817777,0.69,24.62,0.2,26
71.7151,0.69,24.62,0.2,26
71.7484444,0.69,24.62,0.2,26
71.7817444,0.69,24.62,0.2,26
71.8150666,0.69,24.62,0.2,26
71.8483777,0.69,24.62,0.2,26
71.8817222,0.69,24.62,0.2,26
71.9150222,0.69,24.62,0.2,26
71.9484111,0.69,24.62,0.2,26
71.9816888,0.69,24.62,0.2,26
72.0151888,0.69,24.62,0.2,26
72.0484,0.69,24.62,0.2,26
72.0816666,0.705,24.62,0.2,26
72.1149888,0.72,24.62,0.2,26
72.1483444,0.75,24.62,0.2,26
72.1816444,0.779999999999999,24.62,0.2,26
72.2149888,0.779999999999999,24.62,0.2,26
72.2483,0.779999999999999,24.62,0.2,26
72.2816444,0.779999999999999,24.62,0.2,26
72.3149444,0.779999999999999,24.62,0.2,26
72.3483222,0.779999999999999,24.62,0.2,26
72.3815777,0.78,24.62,0.2,26
72.4149555,0.78,24.62,0.2,26
72.4482555,0.78,24.62,0.2,26
72.4815777,0.78,24.62,0.2,26
72.5148777,0.78,24.62,0.2,26
72.5482333,0.78,24.62,0.2,26
72.5815555,0.779999999999999,24.62,0.2,26
72.6148555,0.78,24.62,0.2,26
72.6481888,0.78,24.62,0.2,26
72.6815,0.78,24.62,0.2,26
72.7148111,0.78,24.62,0.2,26
72.7481555,0.78,24.62,0.2,26
72.7814777,0.78,24.62,0.2,26
72.8148,0.88,24.62,0.2,26
72.8481222,0.89,24.62,0.2,26
72.8814444,0.689,24.62,0.2,26
72.9147888,0.69,24.62,0.2,26
72.9481,0.69,24.62,0.2,26
72.9814555,0.69,24.62,0.2,26
73.0147666,0.69,24.62,0.2,26
73.0480777,0.69,24.62,0.2,26
73.0814,0.69,24.62,0.2,26
73.1147666,0.69,24.62,0.2,25
73.1480666,0.69,24.6,0.2,25
73.1813666,0.69,24.608,0.2,25
73.2148333,0.69,24.608,0.2,25
73.2480333,0.69,24.62,0.2,25
73.2813555,0.69,24.62,0.2,25
73.3146777,0.69,24.68,0.2,25
73.348,0.69,24.68,0.2,25
73.3813222,0.69,24.68,0.2,25
73.4147,0.69,24.68,0.2,25
73.4479888,0.69,24.68,0.2,25
73.4817222,0.69,24.68,0.2,25
73.5146555,0.69,24.68,0.2,25
73.5479444,0.69,24.68,0.2,25
73.5813333,0.69,24.68,0.2,25
73.6146444,0.69,24.68,0.2,25
73.6479555,0.69,24.68,0.2,25
73.6812555,0.890000000000001,24.68,0.2,25
73.7145666,0.8,24.62,0.2,25
73.7479555,0.779999999999999,24.62,0.2,25
73.7813,0.779999999999999,24.6,0.2,25
73.8145777,0.779999999999999,24.62,0.2,25
73.8479555,0.779999999999999,24.62,0.2,26
73.8812,0.779999999999999,24.62,0.2,26
73.9145333,0.779999999999999,24.62,0.2,26
73.9479333,0.779999999999999,24.62,0.2,26
73.9811666,0.779999999999999,24.62,0.2,26
74.0145111,0.779999999999999,24.62,0.2,26
74.0478111,0.779999999999999,24.62,0.2,26
74.0811666,0.779999999999999,24.62,0.2,26
74.1144777,0.779999999999999,24.62,0.2,26
74.1478,0.779999999999999,24.62,0.2,26
74.1811333,0.779999999999999,24.62,0.2,26
74.2144555,0.779999999999999,24.62,0.2,26
74.2477888,0.779999999999999,24.62,0.2,26
74.2811,0.779999999999999,24.62,0.2,26
74.3144222,0.779999999999999,24.62,0.2,26
74.3477555,0.779999999999999,24.62,0.2,26
74.3810777,0.779999999999999,24.62,0.2,26
74.4144111,0.779999999999999,24.62,0.2,26
74.4477222,0.779999999999999,24.62,0.2,26
74.4810555,0.779999999999999,24.62,0.2,26
74.5143777,0.779999999999999,24.62,0.2,26
74.5477,0.78,24.62,0.2,26
74.5810333,0.78,24.608,0.2,26
74.6143555,0.78,24.608,0.2,26
74.6476777,0.708,24.608,0.2,26
74.681,0.69,24.62,0.2,26
74.7143333,0.69,24.62,0.2,26
74.7476555,0.69,24.62,0.2,26
74.7809777,0.69,24.608,0.2,26
74.8143,0.69,24.608,0.2,26
74.8476222,0.69,24.608,0.2,26
74.8809888,0.69,24.608,0.2,24
74.9143111,0.69,24.608,0.2,24
