Time (s),Current (A),Voltage (V),Torque (Nm),RPM
74.9476,0.69,24.608,0.2,24
74.9809444,0.69,24.608,0.2,24
75.0142555,0.69,24.608,0.2,24
75.0475777,0.69,24.608,0.2,24
75.0809,0.69,24.608,0.2,24
75.1142333,0.69,24.608,0.2,24
75.1475555,0.69,24.608,0.2,24
75.1808888,0.69,24.608,0.2,24
75.2142111,0.69,24.608,0.2,24
75.2475444,0.69,24.608,0.2,24
75.2808444,0.69,24.608,0.2,24
75.3141666,0.69,24.608,0.2,24
75.3475,0.69,24.608,0.2,24
75.3808333,0.69,24.608,0.2,24
75.4141555,0.69,24.608,0.2,24
75.4475,0.69,24.608,0.2,24
75.4810333,0.89,24.62,0.2,24
75.5141222,0.89,24.608,0.2,24
75.5474555,0.73,24.6,0.2,24
75.5807666,0.73,24.6,0.2,24
75.6140888,0.73,24.62,0.2,24
75.6474111,0.73,24.62,0.2,24
75.6808,0.73,24.62,0.2,24
75.7140666,0.73,24.62,0.2,24
75.7474,0.73,24.62,0.2,24
75.7808222,0.73,24.62,0.2,24
75.8140444,0.73,24.62,0.2,24
75.8473666,0.73,24.62,0.2,24
75.8806888,0.73,24.62,0.2,24
75.9140222,0.73,24.62,0.2,24
75.9473444,0.78,24.62,0.2,24
75.9806777,0.78,24.62,0.2,24
76.0140111,0.78,24.62,0.2,24
76.0473222,0.78,24.62,0.2,24
76.0808444,0.78,24.62,0.2,24
76.1139777,0.78,24.62,0.2,24
76.1473444,0.78,24.62,0.2,24
76.1806444,0.78,24.62,0.2,24
76.2139666,0.78,24.62,0.2,24
76.2473111,0.78,24.62,0.2,24
76.2805888,0.78,24.62,0.2,24
76.3139111,0.78,24.62,0.2,24
76.3472444,0.710000000000001,24.62,0.2,24
76.3805777,0.7,24.62,0.2,24
76.4139111,0.710000000000001,24.62,0.2,24
76.4472222,0.710000000000001,24.62,0.2,24
76.4805555,0.710000000000001,24.62,0.2,24
76.5138888,0.710000000000001,24.62,0.2,24
76.5471888,0.710000000000001,24.62,0.2,24
76.5805222,0.710000000000001,24.62,0.2,24
76.6138555,0.710000000000001,24.62,0.2,24
76.6471777,0.710000000000001,24.62,0.2,24
76.6805,0.710000000000001,24.62,0.2,24
76.7138111,0.710000000000001,24.62,0.2,24
76.7471444,0.710000000000001,24.62,0.2,24
76.7804777,0.710000000000001,24.62,0.2,24
76.8137888,0.710000000000001,24.62,0.2,24
76.8471555,0.710000000000001,24.62,0.2,24
76.8804555,0.71,24.62,0.2,24
76.9137666,0.71,24.62,0.2,24
76.9470888,0.71,24.62,0.2,24
76.9804222,0.71,24.62,0.2,24
77.0137444,0.71,24.62,0.2,24
77.0470666,0.71,24.62,0.2,24
77.0804,0.71,24.62,0.2,24
77.1137222,0.71,24.62,0.2,24
77.1470333,0.71,24.62,0.2,24
77.1803666,0.71,24.62,0.2,24
77.2137111,0.71,24.62,0.2,24
77.2470666,0.699999999999999,24.62,0.2,24
77.2803444,0.779999999999999,24.62,0.2,24
77.3136777,0.779999999999999,24.62,0.2,24
77.3470222,0.779999999999999,24.62,0.2,24
77.3803777,0.779999999999999,24.62,0.2,24
77.4136555,0.779999999999999,24.62,0.2,24
77.4469777,0.779999999999999,24.62,0.2,24
77.4802888,0.779999999999999,24.62,0.2,24
77.5137222,0.779999999999999,24.62,0.2,24
77.5469444,0.78,24.62,0.2,24
77.5802777,0.78,24.62,0.2,24
77.6135888,0.78,24.62,0.2,24
77.6469222,0.78,24.62,0.2,24
77.6802666,0.78,24.62,0.2,24
77.7135555,0.78,24.68,0.2,24
77.7469111,0.78,24.68,0.2,24
77.7803,0.78,24.68,0.2,24
77.8135333,0.78,24.68,0.2,24
77.8468555,0.78,24.68,0.2,24
77.8801888,0.78,24.68,0.2,24
77.9135111,0.78,24.68,0.2,24
77.9468333,0.78,24.68,0.2,24
77.9803,0.78,24.68,0.2,24
78.0134888,0.78,24.68,0.2,24
78.0468111,0.78,24.68,0.2,24
78.0801333,0.78,24.68,0.2,24
78.1134666,0.78,24.68,0.2,24
78.1467888,0.78,24.608,0.2,24
78.1801222,0.78,24.608,0.2,24
78.2134444,0.708,24.608,0.2,24
78.2467555,0.69,24.608,0.2,24
78.2800888,0.69,24.608,0.2,24
78.3134222,0.69,24.608,0.2,24
78.3467222,0.69,24.608,0.2,24
78.3800666,0.69,24.608,0.2,24
78.4134888,0.69,24.608,0.2,24
78.4467222,0.69,24.608,0.2,24
78.4800444,0.69,24.608,0.2,24
78.5133666,0.69,24.608,0.2,24
78.5467333,0.69,24.608,0.2,24
78.5800333,0.69,24.608,0.2,24
78.6133444,0.69,24.608,0.2,24
78.6467222,0.8,24.62,0.2,24
78.6800111,0.78,24.608,0.2,24
78.7133111,0.78,24.6,0.2,24
78.7467333,0.78,24.6,0.2,24
78.7799555,0.78,24.62,0.2,24
78.8132888,0.78,24.62,0.2,24
78.8467111,0.78,24.62,0.2,24
78.8799333,0.78,24.62,0.2,24
78.9132777,0.78,24.62,0.2,24
78.9465888,0.78,24.62,0.2,24
78.9799,0.78,24.62,0.2,24
79.0132333,0.78,24.608,0.2,24
79.0465666,0.78,24.68,0.2,24
79.0798777,0.78,24.68,0.2,24
79.1132111,0.78,24.62,0.2,24
79.1465333,0.78,24.62,0.2,24
79.1798555,0.78,24.68,0.2,24
79.2131777,0.78,24.68,0.2,24
79.2465111,0.78,24.68,0.2,24
79.2798888,0.78,24.68,0.2,24
79.3131555,0.78,24.68,0.2,24
79.3464777,0.78,24.68,0.2,24
79.3798111,0.78,24.68,0.2,24
79.4131444,0.78,24.68,0.2,24
79.4465,0.78,24.608,0.2,24
79.4798555,0.78,24.608,0.2,24
79.5131111,0.78,24.608,0.2,24
79.5464444,0.8,24.608,0.2,24
79.5797555,0.69,24.608,0.2,24
79.6134111,0.69,24.608,0.2,24
79.6464,0.69,24.608,0.2,24
79.6797333,0.69,24.608,0.2,24
79.7130555,0.69,24.608,0.2,24
79.7463777,0.69,24.608,0.2,24
79.7797333,0.69,24.608,0.2,24
79.8130333,0.69,24.608,0.2,24
79.8463666,0.69,24.608,0.2,24
79.8797,0.69,24.608,0.2,24
79.9130111,0.69,24.608,0.2,24
79.9463333,0.89,24.608,0.2,24
79.9796555,0.8,24.608,0.2,24
80.0129777,0.78,24.608,0.2,24
80.0463,0.78,24.608,0.2,24
80.0796555,0.78,24.608,0.2,24
80.1129555,0.78,24.608,0.2,24
80.1463,0.78,24.608,0.2,24
80.1796111,0.78,24.608,0.2,24
80.2129333,0.78,24.608,0.2,24
80.2462444,0.78,24.608,0.2,24
80.2795888,0.78,24.608,0.2,24
80.3129444,0.78,24.608,0.2,24
80.3462444,0.78,24.608,0.2,24
80.3795888,0.8,24.608,0.2,24
80.4128777,0.808,24.608,0.2,24
80.4462555,0.69,24.608,0.2,24
80.4795222,0.69,24.608,0.2,24
80.5128444,0.69,24.608,0.2,24
80.5462222,0.69,24.608,0.2,24
80.5795777,0.69,24.608,0.2,24
80.6128333,0.69,24.608,0.2,24
80.6461555,0.69,24.608,0.2,24
80.6794666,0.69,24.608,0.2,24
80.7128333,0.69,24.608,0.2,24
80.7461888,0.69,24.608,0.2,24
80.7794555,0.69,24.608,0.2,24
80.8127666,0.69,24.608,0.2,24
80.8460888,0.69,24.608,0.2,24
80.8794222,0.69,24.608,0.2,24
80.9127555,0.679,24.608,0.2,24
80.9460777,0.67,24.608,0.2,24
80.9793888,0.67,24.608,0.2,24
81.0127444,0.67,24.608,0.2,24
81.0460444,0.67,24.608,0.2,24
81.0794,0.67,24.608,0.2,24
81.1127,0.67,24.608,0.2,24
81.1460333,0.67,24.608,0.2,24
81.1793333,0.67,24.608,0.2,24
81.2126777,0.67,24.608,0.2,24
81.246,0.67,24.608,0.2,24
81.2793222,0.67,24.608,0.2,24
81.3126666,0.67,24.608,0.2,24
81.3459666,0.67,24.608,0.2,24
81.3793333,0.67,24.608,0.2,24
81.4126444,0.67,24.608,0.2,24
81.4459555,0.67,24.608,0.2,24
81.4792777,0.67,24.608,0.2,24
81.5126222,0.67,24.608,0.2,24
81.5459222,0.67,24.608,0.2,24
81.5792555,0.67,24.608,0.2,24
81.6125777,0.67,24.608,0.2,24
81.6459111,0.67,24.608,0.2,24
81.6792222,0.67,24.608,0.2,24
81.7125555,0.67,24.608,0.2,24
81.7458777,NaN,24.608,0.2,24
81.7791888,NaN,24.608,0.2,24
81.8126111,NaN,24.608,0.2,24
81.8458666,NaN,24.608,0.2,24
81.8791666,NaN,24.608,0.2,24
81.9125888,0.76,24.608,0.2,24
81.9458222,0.77,24.608,0.2,24
81.9791444,0.779999999999999,24.608,0.2,24
82.0124666,0.779999999999999,24.608,0.2,24
82.0458,0.779999999999999,24.608,0.2,24
82.0791111,0.779999999999999,24.608,0.2,23
82.1124555,0.779999999999999,24.6,0.2,23
82.1457777,0.779999999999999,24.58,0.2,23
82.1791,0.779999999999999,24.6,0.2,23
82.2124222,0.779999999999999,24.59,0.2,23
82.2457444,0.779999999999999,24.58,0.2,23
82.2790666,0.779999999999999,24.59,0.2,23
82.3123888,0.779999999999999,24.59,0.2,23
82.3457444,0.779999999999999,24.59,0.2,23
82.3790444,0.779999999999999,24.59,0.2,23
82.4123888,0.779999999999999,24.59,0.2,23
82.4456888,0.779999999999999,24.59,0.2,23
82.4790222,0.779999999999999,24.59,0.2,23
82.5123444,0.779999999999999,24.59,0.2,23
82.5456666,0.779999999999999,24.59,0.2,23
82.5789888,0.779999999999999,24.589,0.2,23
82.6125888,0.779999999999999,24.68,0.2,23
82.6456444,0.779999999999999,24.68,0.2,23
82.6789666,0.779999999999999,24.68,0.2,23
82.7122888,0.779999999999999,24.68,0.2,23
82.7456222,0.73,24.68,0.2,23
82.7789555,0.73,24.68,0.2,23
82.8122777,0.73,24.68,0.2,23
82.8456111,0.73,24.68,0.2,23
82.8789222,0.73,24.68,0.2,23
82.9122666,0.73,24.68,0.2,23
82.9455888,0.73,24.68,0.2,23
82.9789,0.73,24.68,0.2,23
83.0122444,0.73,24.68,0.2,23
83.0455444,0.73,24.68,0.2,23
83.0788777,0.73,24.68,0.2,23
83.1121888,0.699999999999999,24.59,0.2,23
83.1455111,0.710000000000001,24.59,0.2,23
83.1788333,0.710000000000001,24.59,0.2,23
83.2121666,0.710000000000001,24.59,0.2,23
83.2455,0.710000000000001,24.59,0.2,23
83.2788111,0.710000000000001,24.59,0.2,23
83.3121444,0.710000000000001,24.59,0.2,23
83.3454777,0.710000000000001,24.59,0.2,23
83.3787888,0.710000000000001,24.59,0.2,23
83.4121,0.710000000000001,24.59,0.2,23
83.4454666,0.710000000000001,24.59,0.2,23
83.4787666,0.710000000000001,24.59,0.2,23
83.5120888,0.710000000000001,24.59,0.2,23
83.5454111,0.710000000000001,24.59,0.2,23
83.5787333,0.710000000000001,24.59,0.2,23
83.6120666,0.699999999999999,24.59,0.2,23
83.6453777,0.779999999999999,24.59,0.2,23
83.6787333,0.779999999999999,24.59,0.2,23
83.7120555,0.779999999999999,24.59,0.2,23
83.7453666,0.779999999999999,24.59,0.2,23
83.7786888,0.779999999999999,24.59,0.2,23
83.8120111,0.779999999999999,24.59,0.2,23
83.8453888,0.779999999999999,24.59,0.2,23
83.8786555,0.779999999999999,24.59,0.2,23
83.912,0.779999999999999,24.59,0.2,23
83.9453333,0.779999999999999,24.59,0.2,23
83.9786444,0.779999999999999,24.59,0.2,23
84.0119888,0.779999999999999,24.59,0.2,23
84.0453111,0.779999999999999,24.59,0.2,23
84.0786,0.779999999999999,24.59,0.2,23
84.1119444,0.779999999999999,24.59,0.2,23
84.1452666,0.81,24.59,0.2,23
84.1785777,0.81,24.59,0.2,23
84.2119333,0.81,24.59,0.2,23
84.2452444,0.81,24.59,0.2,23
84.2786777,0.81,24.59,0.2,23
84.3118888,0.81,24.59,0.2,23
84.3452,0.81,24.59,0.2,23
84.3785333,0.81,24.59,0.2,23
84.4118666,0.210000000000001,24.59,0.2,23
84.4452,0.81,24.59,0.2,23
84.4785,0.970000000000001,24.59,0.2,23
84.5118333,0.970000000000001,24.59,0.2,23
84.5452777,0.970000000000001,24.59,0.2,23
84.5784888,0.970000000000001,24.59,0.2,23
84.6118111,0.970000000000001,24.59,0.2,23
84.6451444,0.970000000000001,24.59,0.2,23
84.6784555,0.970000000000001,24.59,0.2,23
84.7117888,0.970000000000001,24.59,0.2,23
84.7451111,0.970000000000001,24.59,0.2,23
84.7784333,0.970000000000001,24.59,0.2,23
84.8117666,0.970000000000001,24.59,0.2,23
84.8451333,0.970000000000001,24.59,0.2,23
84.8784111,0.97,24.59,0.2,23
84.9117444,0.97,24.59,0.2,23
84.9450555,0.97,24.59,0.2,23
84.9783777,0.97,24.559,0.2,23
85.0117111,0.97,24.559,0.2,23
85.0450333,0.97,24.559,0.2,23
85.0783555,0.97,24.559,0.2,23
85.1116888,0.97,24.559,0.2,23
85.1450333,0.97,24.59,0.2,23
85.1783555,0.97,24.59,0.2,23
85.2116555,0.97,24.59,0.2,23
85.2450111,0.97,24.59,0.2,23
85.2783111,0.97,24.59,0.2,23
85.3116333,0.97,24.59,0.2,23
85.3450333,0.97,24.59,0.2,23
85.3782777,0.97,24.59,0.2,23
85.4116666,0.97,24.59,0.2,23
85.4449222,0.97,24.59,0.2,23
85.4782444,0.97,24.539,0.2,23
85.5115777,0.97,24.53,0.2,23
85.5449111,0.97,24.53,0.2,23
85.5782333,0.97,24.53,0.2,23
85.6115555,0.97,24.53,0.2,23
85.6448777,0.97,24.53,0.2,23
85.6782111,0.97,24.53,0.2,23
85.7115444,0.97,24.53,0.2,23
85.7449,0.97,24.53,0.2,23
85.7782,0.97,24.53,0.2,23
85.8115111,0.97,24.53,0.2,23
85.8448333,0.97,24.53,0.2,23
85.8781777,0.97,24.53,0.2,23
85.9114888,0.97,24.52,0.2,23
85.9448111,0.97,24.52,0.2,23
85.9781333,0.97,24.52,0.2,23
86.0114777,0.97,24.52,0.2,23
86.0447777,0.97,24.52,0.2,23
86.0781111,0.97,24.52,0.2,23
86.1114333,0.97,24.52,0.2,23
86.1447555,0.97,24.508,0.2,23
86.1781,0.97,24.58,0.2,23
86.2114111,0.97,24.58,0.2,23
86.2447333,0.97,24.58,0.2,23
86.2780444,0.97,24.58,0.2,23
86.3113666,0.97,24.58,0.2,23
86.3447111,0.97,24.58,0.2,23
86.3780444,0.97,24.58,0.2,23
86.4113555,0.97,24.58,0.2,23
86.4446777,0.97,24.58,0.2,23
86.4779888,0.97,24.5,0.2,23
86.5113444,0.97,24.5,0,23
86.5446555,0.97,24.5,0,23
86.5779777,0.97,24.5,0,23
86.6113,0.97,24.5,0,23
86.6446222,0.97,24.5,0,23
86.6779444,0.97,24.5,0,19
86.7112777,0.38,24.5,0,19
86.7446222,0.36,24.58,0,19
86.7779555,0.36,24.39,0,19
86.8112555,0.36,24.39,0,19
86.8445666,0.31,24.39,0,19
86.8779222,0.31,24.39,0,19
86.9112333,0.31,24.39,0,19
86.9445777,0.31,24.39,0,19
86.9779,0.31,24.39,0,19
87.0112,0.31,24.39,0,19
87.0445333,0.31,24.39,0,19
87.0778444,0.31,24.89,0,19
87.1111666,0.31,24.88,0,19
87.1444888,0.369999999999999,24.88,0,19
87.1778222,0.29,24.868,0,19
87.2111555,0.289999999999999,24.868,0,19
87.2444666,0.289999999999999,24.668,0,19
87.2778,0.289999999999999,24.668,0,19
87.3111111,0.289999999999999,24.668,0,19
87.3444666,0.289999999999999,24.66,0,19
87.3777666,0.289999999999999,24.68,0,19
87.4110888,0.289999999999999,24.68,0,19
87.4444222,0.289999999999999,24.68,0,19
87.4777777,0.289999999999999,24.68,0,19
87.5110777,0.289999999999999,24.68,0,19
87.5444,0.289999999999999,24.68,0,19
87.5777222,0.289999999999999,24.68,0,19
87.6110444,0.289999999999999,24.68,0,19
87.6443666,0.289999999999999,24.68,0,19
87.6777,0.289999999999999,24.68,0,19
87.7110111,0.289999999999999,24.68,0,19
87.7443555,0.289999999999999,24.68,0,19
87.7776666,0.289999999999999,24.68,0,19
87.811,0.289999999999999,24.68,0,19
87.8443444,0.289999999999999,24.68,0,19
87.8776444,0.289999999999999,24.68,0,19
87.9109666,0.289999999999999,24.68,0,19
87.9443555,0.289999999999999,24.68,0,19
87.9779555,0.289999999999999,24.68,0,19
88.0109444,0.289999999999999,24.68,0,19
88.0444,0.289999999999999,24.68,0,19
88.0776,0.289999999999999,24.68,0,19
88.1109888,0.289999999999999,24.68,0,19
88.1442444,0.289999999999999,24.68,0,19
88.1775666,0.289999999999999,24.68,0,19
88.2108888,0.289999999999999,24.68,0,19
88.2442444,0.289999999999999,24.68,0,19
88.2775666,0.289999999999999,24.68,0,19
88.3108666,0.289999999999999,24.68,0,19
88.3442,0.289999999999999,24.68,0,19
88.3775111,0.289999999999999,24.68,0,19
88.4110888,0.289999999999999,24.68,0,19
88.4441666,0.289999999999999,24.68,0,19
88.4774888,0.289999999999999,24.69,0,19
88.5108333,0.289999999999999,24.69,0,19
88.5441555,0.289999999999999,24.69,0,19
88.5774666,0.289999999999999,24.69,0,19
88.6108222,0.289999999999999,24.69,0,19
88.6441444,0.289999999999999,24.69,0,19
88.6774444,0.289999999999999,24.69,0,19
88.7107666,0.289999999999999,24.69,0,19
88.7440888,0.289999999999999,24.69,0,19
88.7774111,0.289999999999999,24.69,0,19
88.8107444,0.289999999999999,24.69,0,19
88.8440666,0.289999999999999,24.69,0,19
88.8774111,0.289999999999999,24.69,0,19
88.9107111,0.289999999999999,24.69,0,19
88.9440444,0.289999999999999,24.69,0,19
88.9773666,0.289999999999999,24.69,0,19
89.0107,0.289999999999999,24.69,0,19
89.044,0.289999999999999,24.69,0,19
89.0773555,0.289999999999999,24.69,0,19
89.1106666,0.289999999999999,24.69,0,19
89.1439888,0.289999999999999,24.69,0,19
89.1773111,0.289999999999999,24.69,0,19
89.2106444,0.289999999999999,24.69,0,19
89.2439777,0.289999999999999,24.69,0,19
89.2772888,0.289999999999999,24.69,0,19
89.3106333,0.289999999999999,24.69,0,19
89.3439444,0.289999999999999,24.69,0,19
89.3772777,0.289999999999999,24.69,0,19
89.4105888,0.289999999999999,24.69,0,19
89.4439111,0.29,24.69,0,19
89.4772666,0.29,24.69,0,19
89.5105666,0.29,24.69,0,19
89.5439,0.29,24.69,0,19
89.5772555,0.29,24.69,0,19
89.6105333,0.29,24.69,0,19
89.6439777,0.29,24.69,0,19
89.6772222,0.29,24.69,0,19
89.7105222,0.29,24.69,0,19
89.7438333,0.29,24.69,0,19
89.7771666,0.29,24.69,0,19
89.8104888,0.29,24.69,0,19
89.8438111,0.29,24.69,0,19
89.8771444,0.28,24.69,0,19
89.9104555,0.28,24.69,0,19
89.9437888,0.38,24.69,0,19
89.9771333,0.38,24.69,0,19
90.0104333,0.38,24.69,0,19
90.0437888,0.38,24.69,0,19
90.0771111,0.38,24.69,0,19
90.1104111,0.38,24.69,0,19
90.1437444,0.38,24.69,0,19
90.1770555,0.38,24.69,0,19
90.2103777,0.38,24.69,0,19
90.2437666,0.38,24.69,0,19
90.2770555,0.38,24.69,0,19
90.3103666,0.38,24.69,0,19
90.3437555,0.38,24.69,0,19
90.3770222,0.38,24.69,0,19
90.4103333,0.38,24.69,0,19
90.4436666,0.38,24.69,0,19
90.4769888,0.38,24.69,0,19
90.5103111,0.38,24.69,0,19
90.5436333,0.38,24.69,0,19
90.5769555,0.38,24.69,0,19
90.6102777,0.38,24.69,0,19
90.6436,0.38,24.69,0,19
90.6769444,0.38,24.69,0,19
90.7103,0.38,24.69,0,19
90.7436111,0.38,24.69,0,19
90.7769444,0.38,24.69,0,19
90.8102333,0.38,24.69,0,19
90.8435666,0.38,24.69,0,19
90.8768888,0.38,24.69,0,19
90.9102111,0.38,24.69,0,19
90.9435333,0.38,24.69,0,19
90.9768666,0.38,24.69,0,19
91.0101777,0.38,24.69,0,19
91.0435111,0.38,24.69,0,19
91.0768555,0.38,24.69,0,19
91.1101555,0.38,24.7,0,19
91.1434777,0.38,24.89,0,19
91.1768,0.38,24.89,0,19
91.2101666,0.38,24.78,0,19
91.2434666,0.38,24.79,0,19
91.2768,0.38,24.79,0,19
91.3101,0.38,24.79,0,19
91.3434333,0.38,24.79,0,19
91.3767555,0.38,24.79,0,19
91.4100777,0.38,24.89,0,19
91.4434111,0.38,24.89,0,19
91.4767222,0.38,24.89,0,19
91.5100555,0.38,24.89,0,19
91.5433888,0.38,24.89,0,19
91.5767333,0.38,24.89,0,19
91.6100333,0.38,24.89,0,19
91.6433555,0.38,24.89,0,19
91.6766777,0.38,24.89,0,19
91.7100444,0.38,24.89,0,19
91.7433333,0.38,24.89,0,19
91.7766555,0.38,24.89,0,19
91.8099777,0.38,24.89,0,19
91.8433,0.38,24.89,0,19
91.8766333,0.38,24.89,0,19
91.9099666,0.38,24.69,0,19
91.9432777,0.38,24.69,0,19
91.9766222,0.38,24.69,0,19
92.0099222,0.36,24.69,0,19
92.0433222,0.36,24.69,0,19
92.0765777,0.36,24.69,0,19
92.1099111,0.300000000000001,24.69,0,19
92.1432333,0.31,24.69,0,19
92.1765555,0.31,24.69,0,19
92.2099111,0.31,24.69,0,19
92.2432666,0.31,24.69,0,19
92.2765333,0.31,24.69,0,19
92.3098444,0.31,24.69,0,19
92.3431777,0.31,24.69,0,19
92.3765,0.31,24.69,0,19
92.4099444,0.31,24.69,0,19
92.4431555,0.31,24.69,0,19
92.4764777,0.31,24.69,0,19
92.5098222,0.31,24.69,0,19
92.5431444,0.31,24.69,0,19
92.5764555,0.31,24.69,0,19
92.6097777,0.31,24.69,0,19
92.6431222,0.31,24.69,0,19
92.6764333,0.31,24.69,0,19
92.7097555,0.31,24.69,0,19
92.7430777,0.31,24.69,0,19
92.7764,0.31,24.69,0,19
92.8097222,0.31,24.69,0,19
92.8430777,0.31,24.69,0,19
92.8763666,0.31,24.69,0,19
92.9097444,0.31,24.69,0,19
92.9430222,0.31,24.69,0,19
92.9763444,0.31,24.69,0,19
93.0096666,0.31,24.69,0,19
93.043,0.31,24.69,0,19
93.0764777,0.31,24.69,0,19
93.1096555,0.31,24.69,0,19
93.1429666,0.31,24.69,0,19
93.1763111,0.31,24.69,0,19
93.2096333,0.31,24.69,0,19
93.2429444,0.32,24.69,0,19
93.2763,0.32,24.69,0,19
93.3095777,0.32,24.69,0,19
93.3429222,0.32,24.69,0,19
93.3762888,0.32,24.69,0,19
93.4096666,0.32,24.7,0,19
93.4429222,0.33,24.7,0,19
93.4762888,0.33,24.7,0,19
93.5097222,0.33,24.7,0,19
93.5428666,0.33,24.7,0,19
93.5761888,0.33,24.7,0,19
93.6095222,0.33,24.7,0,19
93.6428555,0.33,24.7,0,19
93.6762,0.33,24.7,0,19
93.7095111,0.33,24.7,0,19
93.7428111,0.33,24.7,0,19
93.7761444,0.33,24.79,0,19
93.8094666,0.33,24.89,0,19
93.8427888,0.33,24.89,0,19
93.8761333,0.33,24.89,0,19
93.9094444,0.33,24.89,0,19
93.9427666,0.34,24.89,0,19
93.9761,0.34,24.89,0,19
94.0094111,0.34,24.89,0,19
94.0427444,0.34,24.89,0,19
94.0760666,0.34,24.89,0,19
94.1093888,0.34,24.89,0,19
94.1427222,0.34,24.869,0,19
94.1760333,0.34,24.69,0,19
94.2093666,0.34,24.69,0,19
94.2426777,0.34,24.69,0,19
94.2760111,0.34,24.69,0,19
94.3093333,0.34,24.69,0,19
94.3426666,0.34,24.69,0,19
94.376,0.34,24.69,0,19
94.4093222,0.34,24.69,0,19
94.4426333,0.34,24.69,0,19
94.4759666,0.34,24.69,0,19
94.5092777,0.34,24.69,0,19
94.5425888,0.34,24.69,0,19
94.5759333,0.34,24.69,0,19
94.6092555,0.34,24.69,0,19
94.6426,0.34,24.69,0,19
94.6759222,0.34,24.69,0,19
94.7092222,0.34,24.69,0,19
94.7425666,0.38,24.69,0,19
94.7759,0.35,24.69,0,19
94.8092333,0.35,24.69,0,19
94.8425444,0.35,24.69,0,19
94.8759,0.35,24.69,0,19
94.9091888,0.35,24.69,0,19
94.9425222,0.35,24.69,0,19
94.9758333,0.35,24.69,0,19
95.0091777,0.35,24.69,0,19
95.0425,0.35,24.69,0,19
95.0758777,0.35,24.69,0,NaN
95.1091333,0.35,24.69,0,NaN
95.1424777,0.35,24.69,0,NaN
95.1757888,0.35,24.69,0,NaN
95.2091111,0.369999999999999,24.69,0,NaN
95.2424444,0.369999999999999,24.69,0,NaN
95.2757555,0.369999999999999,24.69,0,NaN
95.3090888,0.369999999999999,24.69,0,NaN
95.3424111,0.369999999999999,24.69,0,NaN
95.3757333,0.369999999999999,24.69,0,NaN
95.4090555,0.369999999999999,24.69,0,NaN
95.4423777,0.369999999999999,24.69,0,NaN
95.4758222,0.369999999999999,24.69,0,NaN
95.5093,0.369999999999999,24.69,0,NaN
